City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nampula,MZ,69.69,light rain,-15.1165,39.2666,Hotel Lurio
1,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,losmen Surya
2,Busselton,AU,66.47,clear sky,-33.65,115.3333,No hotel found
4,Rikitea,PF,78.33,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
11,Daman,IN,68.09,clear sky,20.4167,72.85,Princess Park
16,Atuona,PF,77.79,overcast clouds,-9.8,-139.0333,Pearl Resort
17,Wattegama,LK,71.62,clear sky,6.7989,81.4808,No hotel found
23,Samarai,PG,78.91,overcast clouds,-10.6167,150.6667,No hotel found
25,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
26,Ponta Do Sol,PT,66.13,clear sky,32.6667,-17.1,Estalagem Ponta do Sol
28,Cape Town,ZA,71.38,clear sky,-33.9258,18.4232,Townhouse Hotel
31,Atar,MR,68.07,overcast clouds,20.5169,-13.0499,فندق سكليل
32,Hobart,AU,76.86,broken clouds,-42.8794,147.3294,Vibe Hotel Hobart
33,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Grand Bel Air
36,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Horisun
42,Port Alfred,ZA,69.19,overcast clouds,-33.5906,26.891,No hotel found
47,Mar Del Plata,AR,70.09,light rain,-38.0023,-57.5575,Nuevo Ostende
53,Rio Grande,BR,69.91,overcast clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
54,Hambantota,LK,71.94,few clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
55,Caravelas,BR,73.76,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
56,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,No hotel found
58,Amapa,BR,71.04,light rain,1,-52,No hotel found
59,San Jose De Guanipa,VE,75.29,clear sky,8.8872,-64.1651,Hotel Cel
60,Bredasdorp,ZA,66.88,overcast clouds,-34.5322,20.0403,Victoria Hotel
61,Warragul,AU,78.04,light rain,-38.1667,145.9333,Mercure Hotel
64,La Libertad,EC,76.66,clear sky,-2.2333,-80.9,Hotel Mar Caribe
66,Cidreira,BR,68.61,light rain,-30.1811,-50.2056,Hotel Castelo
67,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Terra Sur
68,New Norfolk,AU,76.5,light rain,-42.7826,147.0587,Woodbridge on the Derwent
72,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,Le Baril
75,Sao Filipe,CV,70.48,broken clouds,14.8961,-24.4956,Bela Vista
77,Chimbote,PE,68.95,overcast clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
80,Touros,BR,78.98,clear sky,-5.1989,-35.4608,Pousada Atlântico
83,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Prainha
86,Dondo,MZ,76.51,scattered clouds,-19.6094,34.7431,No hotel found
95,Ibra,OM,65.8,broken clouds,22.6906,58.5334,الدكيك
103,Salalah,OM,71.69,scattered clouds,17.0151,54.0924,Muscat International Hotel
105,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Pousada Brisa Mar
107,Pathein,MM,68.83,clear sky,16.7833,94.7333,Taan Taan Ta
116,Nishihara,JP,65.48,scattered clouds,26.1842,127.7558,ユインチホテル南城
117,Belmonte,BR,75.04,broken clouds,-15.8631,-38.8828,No hotel found
119,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,No hotel found
123,Soyo,AO,78.58,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
126,Hokitika,NZ,69.03,clear sky,-42.7167,170.9667,Beachfront Hotel
131,Christchurch,NZ,73.42,few clouds,-43.5333,172.6333,Ibis Hotel Christchurch
136,Manggar,ID,79.11,overcast clouds,-2.8833,108.2667,No hotel found
137,Taquarituba,BR,67.37,clear sky,-23.5331,-49.2444,No hotel found
140,Pisco,PE,71.65,clear sky,-13.7,-76.2167,La Portada
